/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff val-diag e022/600: 160/328 batch
[progress] llapdiff val-diag e022/600: 176/328 batch
[progress] llapdiff val-diag e022/600: 192/328 batch
[progress] llapdiff val-diag e022/600: 208/328 batch
[progress] llapdiff val-diag e022/600: 224/328 batch
[progress] llapdiff val-diag e022/600: 240/328 batch
[progress] llapdiff val-diag e022/600: 256/328 batch
[progress] llapdiff val-diag e022/600: 272/328 batch
[progress] llapdiff val-diag e022/600: 288/328 batch
[progress] llapdiff val-diag e022/600: 304/328 batch
[progress] llapdiff val-diag e022/600: 320/328 batch
[progress] llapdiff val-diag e022/600: 328/328 batch
[progress] llapdiff train e023/600: 0/2397 batch
[progress] llapdiff train e023/600: 1/2397 batch
[progress] llapdiff train e023/600: 119/2397 batch
[progress] llapdiff train e023/600: 238/2397 batch
[progress] llapdiff train e023/600: 357/2397 batch
[progress] llapdiff train e023/600: 476/2397 batch
[progress] llapdiff train e023/600: 595/2397 batch
[progress] llapdiff train e023/600: 714/2397 batch
[progress] llapdiff train e023/600: 833/2397 batch
[progress] llapdiff train e023/600: 952/2397 batch
[progress] llapdiff train e023/600: 1071/2397 batch
[progress] llapdiff train e023/600: 1190/2397 batch
[progress] llapdiff train e023/600: 1309/2397 batch
[progress] llapdiff train e023/600: 1428/2397 batch
[progress] llapdiff train e023/600: 1547/2397 batch
[progress] llapdiff train e023/600: 1666/2397 batch
[progress] llapdiff train e023/600: 1785/2397 batch
[progress] llapdiff train e023/600: 1904/2397 batch
[progress] llapdiff train e023/600: 2023/2397 batch
[progress] llapdiff train e023/600: 2142/2397 batch
[progress] llapdiff train e023/600: 2261/2397 batch
[progress] llapdiff train e023/600: 2380/2397 batch
[progress] llapdiff train e023/600: 2397/2397 batch
[progress] llapdiff val-diag e023/600: 0/328 batch
[progress] llapdiff val-diag e023/600: 1/328 batch
[progress] llapdiff val-diag e023/600: 16/328 batch
[progress] llapdiff val-diag e023/600: 32/328 batch
[progress] llapdiff val-diag e023/600: 48/328 batch
[progress] llapdiff val-diag e023/600: 64/328 batch
[progress] llapdiff val-diag e023/600: 80/328 batch
[progress] llapdiff val-diag e023/600: 96/328 batch
[progress] llapdiff val-diag e023/600: 112/328 batch
[progress] llapdiff val-diag e023/600: 128/328 batch
[progress] llapdiff val-diag e023/600: 144/328 batch
[progress] llapdiff val-diag e023/600: 160/328 batch
[progress] llapdiff val-diag e023/600: 176/328 batch
[progress] llapdiff val-diag e023/600: 192/328 batch
[progress] llapdiff val-diag e023/600: 208/328 batch
[progress] llapdiff val-diag e023/600: 224/328 batch
[progress] llapdiff val-diag e023/600: 240/328 batch
[progress] llapdiff val-diag e023/600: 256/328 batch
[progress] llapdiff val-diag e023/600: 272/328 batch
[progress] llapdiff val-diag e023/600: 288/328 batch
[progress] llapdiff val-diag e023/600: 304/328 batch
[progress] llapdiff val-diag e023/600: 320/328 batch
[progress] llapdiff val-diag e023/600: 328/328 batch
[progress] llapdiff train e024/600: 0/2397 batch
[progress] llapdiff train e024/600: 1/2397 batch
[progress] llapdiff train e024/600: 119/2397 batch
[progress] llapdiff train e024/600: 238/2397 batch
[progress] llapdiff train e024/600: 357/2397 batch
[progress] llapdiff train e024/600: 476/2397 batch
[progress] llapdiff train e024/600: 595/2397 batch
[progress] llapdiff train e024/600: 714/2397 batch
[progress] llapdiff train e024/600: 833/2397 batch
[progress] llapdiff train e024/600: 952/2397 batch
[progress] llapdiff train e024/600: 1071/2397 batch
[progress] llapdiff train e024/600: 1190/2397 batch
[progress] llapdiff train e024/600: 1309/2397 batch
[progress] llapdiff train e024/600: 1428/2397 batch
[progress] llapdiff train e024/600: 1547/2397 batch
[progress] llapdiff train e024/600: 1666/2397 batch
[progress] llapdiff train e024/600: 1785/2397 batch
[progress] llapdiff train e024/600: 1904/2397 batch
[progress] llapdiff train e024/600: 2023/2397 batch
[progress] llapdiff train e024/600: 2142/2397 batch
[progress] llapdiff train e024/600: 2261/2397 batch
[progress] llapdiff train e024/600: 2380/2397 batch
[progress] llapdiff train e024/600: 2397/2397 batch
[progress] llapdiff val-diag e024/600: 0/328 batch
[progress] llapdiff val-diag e024/600: 1/328 batch
[progress] llapdiff val-diag e024/600: 16/328 batch
[progress] llapdiff val-diag e024/600: 32/328 batch
[progress] llapdiff val-diag e024/600: 48/328 batch
[progress] llapdiff val-diag e024/600: 64/328 batch
[progress] llapdiff val-diag e024/600: 80/328 batch
[progress] llapdiff val-diag e024/600: 96/328 batch
[progress] llapdiff val-diag e024/600: 112/328 batch
[progress] llapdiff val-diag e024/600: 128/328 batch
[progress] llapdiff val-diag e024/600: 144/328 batch
[progress] llapdiff val-diag e024/600: 160/328 batch
[progress] llapdiff val-diag e024/600: 176/328 batch
[progress] llapdiff val-diag e024/600: 192/328 batch
[progress] llapdiff val-diag e024/600: 208/328 batch
[progress] llapdiff val-diag e024/600: 224/328 batch
[progress] llapdiff val-diag e024/600: 240/328 batch
[progress] llapdiff val-diag e024/600: 256/328 batch
[progress] llapdiff val-diag e024/600: 272/328 batch
[progress] llapdiff val-diag e024/600: 288/328 batch
[progress] llapdiff val-diag e024/600: 304/328 batch
[progress] llapdiff val-diag e024/600: 320/328 batch
[progress] llapdiff val-diag e024/600: 328/328 batch
[progress] llapdiff train e025/600: 0/2397 batch
[progress] llapdiff train e025/600: 1/2397 batch
[progress] llapdiff train e025/600: 119/2397 batch
[progress] llapdiff train e025/600: 238/2397 batch
[progress] llapdiff train e025/600: 357/2397 batch
[progress] llapdiff train e025/600: 476/2397 batch
[progress] llapdiff train e025/600: 595/2397 batch
[progress] llapdiff train e025/600: 714/2397 batch
[progress] llapdiff train e025/600: 833/2397 batch
[progress] llapdiff train e025/600: 952/2397 batch
[progress] llapdiff train e025/600: 1071/2397 batch
[progress] llapdiff train e025/600: 1190/2397 batch
[progress] llapdiff train e025/600: 1309/2397 batch
[progress] llapdiff train e025/600: 1428/2397 batch
[progress] llapdiff train e025/600: 1547/2397 batch
[progress] llapdiff train e025/600: 1666/2397 batch
[progress] llapdiff train e025/600: 1785/2397 batch
[progress] llapdiff train e025/600: 1904/2397 batch
[progress] llapdiff train e025/600: 2023/2397 batch
[progress] llapdiff train e025/600: 2142/2397 batch
[progress] llapdiff train e025/600: 2261/2397 batch
[progress] llapdiff train e025/600: 2380/2397 batch
[progress] llapdiff train e025/600: 2397/2397 batch
[progress] llapdiff val-diag e025/600: 0/328 batch
[progress] llapdiff val-diag e025/600: 1/328 batch
[progress] llapdiff val-diag e025/600: 16/328 batch
[progress] llapdiff val-diag e025/600: 32/328 batch
[progress] llapdiff val-diag e025/600: 48/328 batch
[progress] llapdiff val-diag e025/600: 64/328 batch
[progress] llapdiff val-diag e025/600: 80/328 batch
[progress] llapdiff val-diag e025/600: 96/328 batch
[progress] llapdiff val-diag e025/600: 112/328 batch
[progress] llapdiff val-diag e025/600: 128/328 batch
[progress] llapdiff val-diag e025/600: 144/328 batch
[progress] llapdiff val-diag e025/600: 160/328 batch
[progress] llapdiff val-diag e025/600: 176/328 batch
[progress] llapdiff val-diag e025/600: 192/328 batch
[progress] llapdiff val-diag e025/600: 208/328 batch
[progress] llapdiff val-diag e025/600: 224/328 batch
[progress] llapdiff val-diag e025/600: 240/328 batch
[progress] llapdiff val-diag e025/600: 256/328 batch
[progress] llapdiff val-diag e025/600: 272/328 batch
[progress] llapdiff val-diag e025/600: 288/328 batch
[progress] llapdiff val-diag e025/600: 304/328 batch
[progress] llapdiff val-diag e025/600: 320/328 batch
[progress] llapdiff val-diag e025/600: 328/328 batch
[progress] llapdiff train e026/600: 0/2397 batch
[progress] llapdiff train e026/600: 1/2397 batch
[progress] llapdiff train e026/600: 119/2397 batch
[progress] llapdiff train e026/600: 238/2397 batch
[progress] llapdiff train e026/600: 357/2397 batch
[progress] llapdiff train e026/600: 476/2397 batch
[progress] llapdiff train e026/600: 595/2397 batch
[progress] llapdiff train e026/600: 714/2397 batch
[progress] llapdiff train e026/600: 833/2397 batch
[progress] llapdiff train e026/600: 952/2397 batch
[progress] llapdiff train e026/600: 1071/2397 batch
[progress] llapdiff train e026/600: 1190/2397 batch
[progress] llapdiff train e026/600: 1309/2397 batch
[progress] llapdiff train e026/600: 1428/2397 batch
[progress] llapdiff train e026/600: 1547/2397 batch
[progress] llapdiff train e026/600: 1666/2397 batch
[progress] llapdiff train e026/600: 1785/2397 batch
[progress] llapdiff train e026/600: 1904/2397 batch
[progress] llapdiff train e026/600: 2023/2397 batch
[progress] llapdiff train e026/600: 2142/2397 batch
[progress] llapdiff train e026/600: 2261/2397 batch
[progress] llapdiff train e026/600: 2380/2397 batch
[progress] llapdiff train e026/600: 2397/2397 batch
[progress] llapdiff val-diag e026/600: 0/328 batch
[progress] llapdiff val-diag e026/600: 1/328 batch
[progress] llapdiff val-diag e026/600: 16/328 batch
[progress] llapdiff val-diag e026/600: 32/328 batch
[progress] llapdiff val-diag e026/600: 48/328 batch
[progress] llapdiff val-diag e026/600: 64/328 batch
[progress] llapdiff val-diag e026/600: 80/328 batch
[progress] llapdiff val-diag e026/600: 96/328 batch
[progress] llapdiff val-diag e026/600: 112/328 batch
[progress] llapdiff val-diag e026/600: 128/328 batch
[progress] llapdiff val-diag e026/600: 144/328 batch
[progress] llapdiff val-diag e026/600: 160/328 batch
[progress] llapdiff val-diag e026/600: 176/328 batch
[progress] llapdiff val-diag e026/600: 192/328 batch
[progress] llapdiff val-diag e026/600: 208/328 batch
[progress] llapdiff val-diag e026/600: 224/328 batch
[progress] llapdiff val-diag e026/600: 240/328 batch
[progress] llapdiff val-diag e026/600: 256/328 batch
[progress] llapdiff val-diag e026/600: 272/328 batch
[progress] llapdiff val-diag e026/600: 288/328 batch
[progress] llapdiff val-diag e026/600: 304/328 batch
[progress] llapdiff val-diag e026/600: 320/328 batch
[progress] llapdiff val-diag e026/600: 328/328 batch
[progress] llapdiff train e027/600: 0/2397 batch
[progress] llapdiff train e027/600: 1/2397 batch
[progress] llapdiff train e027/600: 119/2397 batch
[progress] llapdiff train e027/600: 238/2397 batch
[progress] llapdiff train e027/600: 357/2397 batch
[progress] llapdiff train e027/600: 476/2397 batch
[progress] llapdiff train e027/600: 595/2397 batch
[progress] llapdiff train e027/600: 714/2397 batch
[progress] llapdiff train e027/600: 833/2397 batch
[progress] llapdiff train e027/600: 952/2397 batch
[progress] llapdiff train e027/600: 1071/2397 batch
[progress] llapdiff train e027/600: 1190/2397 batch
[progress] llapdiff train e027/600: 1309/2397 batch
[progress] llapdiff train e027/600: 1428/2397 batch
[progress] llapdiff train e027/600: 1547/2397 batch
[progress] llapdiff train e027/600: 1666/2397 batch
[progress] llapdiff train e027/600: 1785/2397 batch
[progress] llapdiff train e027/600: 1904/2397 batch
[progress] llapdiff train e027/600: 2023/2397 batch
[progress] llapdiff train e027/600: 2142/2397 batch
[progress] llapdiff train e027/600: 2261/2397 batch
[progress] llapdiff train e027/600: 2380/2397 batch
[progress] llapdiff train e027/600: 2397/2397 batch
[progress] llapdiff val-diag e027/600: 0/328 batch
[progress] llapdiff val-diag e027/600: 1/328 batch
[progress] llapdiff val-diag e027/600: 16/328 batch
[progress] llapdiff val-diag e027/600: 32/328 batch
[progress] llapdiff val-diag e027/600: 48/328 batch
[progress] llapdiff val-diag e027/600: 64/328 batch
[progress] llapdiff val-diag e027/600: 80/328 batch
[progress] llapdiff val-diag e027/600: 96/328 batch
[progress] llapdiff val-diag e027/600: 112/328 batch
[progress] llapdiff val-diag e027/600: 128/328 batch
[progress] llapdiff val-diag e027/600: 144/328 batch
[progress] llapdiff val-diag e027/600: 160/328 batch
[progress] llapdiff val-diag e027/600: 176/328 batch
[progress] llapdiff val-diag e027/600: 192/328 batch
[progress] llapdiff val-diag e027/600: 208/328 batch
[progress] llapdiff val-diag e027/600: 224/328 batch
[progress] llapdiff val-diag e027/600: 240/328 batch
[progress] llapdiff val-diag e027/600: 256/328 batch
[progress] llapdiff val-diag e027/600: 272/328 batch
[progress] llapdiff val-diag e027/600: 288/328 batch
[progress] llapdiff val-diag e027/600: 304/328 batch
[progress] llapdiff val-diag e027/600: 320/328 batch
[progress] llapdiff val-diag e027/600: 328/328 batch
[progress] llapdiff train e028/600: 0/2397 batch
[progress] llapdiff train e028/600: 1/2397 batch
[progress] llapdiff train e028/600: 119/2397 batch
[progress] llapdiff train e028/600: 238/2397 batch
[progress] llapdiff train e028/600: 357/2397 batch
[progress] llapdiff train e028/600: 476/2397 batch
[progress] llapdiff train e028/600: 595/2397 batch
[progress] llapdiff train e028/600: 714/2397 batch
[progress] llapdiff train e028/600: 833/2397 batch
[progress] llapdiff train e028/600: 952/2397 batch
[progress] llapdiff train e028/600: 1071/2397 batch
[progress] llapdiff train e028/600: 1190/2397 batch
[progress] llapdiff train e028/600: 1309/2397 batch
[progress] llapdiff train e028/600: 1428/2397 batch
[progress] llapdiff train e028/600: 1547/2397 batch
[progress] llapdiff train e028/600: 1666/2397 batch
[progress] llapdiff train e028/600: 1785/2397 batch
[progress] llapdiff train e028/600: 1904/2397 batch
[progress] llapdiff train e028/600: 2023/2397 batch
[progress] llapdiff train e028/600: 2142/2397 batch
[progress] llapdiff train e028/600: 2261/2397 batch
[progress] llapdiff train e028/600: 2380/2397 batch
[progress] llapdiff train e028/600: 2397/2397 batch
[progress] llapdiff val-diag e028/600: 0/328 batch
[progress] llapdiff val-diag e028/600: 1/328 batch
[progress] llapdiff val-diag e028/600: 16/328 batch
[progress] llapdiff val-diag e028/600: 32/328 batch
[progress] llapdiff val-diag e028/600: 48/328 batch
[progress] llapdiff val-diag e028/600: 64/328 batch
[progress] llapdiff val-diag e028/600: 80/328 batch
[progress] llapdiff val-diag e028/600: 96/328 batch
[progress] llapdiff val-diag e028/600: 112/328 batch
[progress] llapdiff val-diag e028/600: 128/328 batch
[progress] llapdiff val-diag e028/600: 144/328 batch
[progress] llapdiff val-diag e028/600: 160/328 batch
[progress] llapdiff val-diag e028/600: 176/328 batch
[progress] llapdiff val-diag e028/600: 192/328 batch
[progress] llapdiff val-diag e028/600: 208/328 batch
[progress] llapdiff val-diag e028/600: 224/328 batch
[progress] llapdiff val-diag e028/600: 240/328 batch
[progress] llapdiff val-diag e028/600: 256/328 batch
[progress] llapdiff val-diag e028/600: 272/328 batch
[progress] llapdiff val-diag e028/600: 288/328 batch
[progress] llapdiff val-diag e028/600: 304/328 batch
[progress] llapdiff val-diag e028/600: 320/328 batch
[progress] llapdiff val-diag e028/600: 328/328 batch
[progress] llapdiff train e029/600: 0/2397 batch
[progress] llapdiff train e029/600: 1/2397 batch
[progress] llapdiff train e029/600: 119/2397 batch
[progress] llapdiff train e029/600: 238/2397 batch
[progress] llapdiff train e029/600: 357/2397 batch
[progress] llapdiff train e029/600: 476/2397 batch
[progress] llapdiff train e029/600: 595/2397 batch
[progress] llapdiff train e029/600: 714/2397 batch
[progress] llapdiff train e029/600: 833/2397 batch
[progress] llapdiff train e029/600: 952/2397 batch
[progress] llapdiff train e029/600: 1071/2397 batch
[progress] llapdiff train e029/600: 1190/2397 batch
[progress] llapdiff train e029/600: 1309/2397 batch
[progress] llapdiff train e029/600: 1428/2397 batch
[progress] llapdiff train e029/600: 1547/2397 batch
[progress] llapdiff train e029/600: 1666/2397 batch
[progress] llapdiff train e029/600: 1785/2397 batch
[progress] llapdiff train e029/600: 1904/2397 batch
[progress] llapdiff train e029/600: 2023/2397 batch
[progress] llapdiff train e029/600: 2142/2397 batch
[progress] llapdiff train e029/600: 2261/2397 batch
[progress] llapdiff train e029/600: 2380/2397 batch
[progress] llapdiff train e029/600: 2397/2397 batch
[progress] llapdiff val-diag e029/600: 0/328 batch
[progress] llapdiff val-diag e029/600: 1/328 batch
[progress] llapdiff val-diag e029/600: 16/328 batch
[progress] llapdiff val-diag e029/600: 32/328 batch
[progress] llapdiff val-diag e029/600: 48/328 batch
[progress] llapdiff val-diag e029/600: 64/328 batch
[progress] llapdiff val-diag e029/600: 80/328 batch
[progress] llapdiff val-diag e029/600: 96/328 batch
[progress] llapdiff val-diag e029/600: 112/328 batch
[progress] llapdiff val-diag e029/600: 128/328 batch
[progress] llapdiff val-diag e029/600: 144/328 batch
[progress] llapdiff val-diag e029/600: 160/328 batch
[progress] llapdiff val-diag e029/600: 176/328 batch
[progress] llapdiff val-diag e029/600: 192/328 batch
[progress] llapdiff val-diag e029/600: 208/328 batch
[progress] llapdiff val-diag e029/600: 224/328 batch
[progress] llapdiff val-diag e029/600: 240/328 batch
[progress] llapdiff val-diag e029/600: 256/328 batch
[progress] llapdiff val-diag e029/600: 272/328 batch
[progress] llapdiff val-diag e029/600: 288/328 batch
[progress] llapdiff val-diag e029/600: 304/328 batch
[progress] llapdiff val-diag e029/600: 320/328 batch
[progress] llapdiff val-diag e029/600: 328/328 batch
[progress] llapdiff train e030/600: 0/2397 batch
[progress] llapdiff train e030/600: 1/2397 batch
[progress] llapdiff train e030/600: 119/2397 batch
[progress] llapdiff train e030/600: 238/2397 batch
[progress] llapdiff train e030/600: 357/2397 batch
[progress] llapdiff train e030/600: 476/2397 batch
[progress] llapdiff train e030/600: 595/2397 batch
[progress] llapdiff train e030/600: 714/2397 batch
[progress] llapdiff train e030/600: 833/2397 batch
[progress] llapdiff train e030/600: 952/2397 batch
[progress] llapdiff train e030/600: 1071/2397 batch
[progress] llapdiff train e030/600: 1190/2397 batch
[progress] llapdiff train e030/600: 1309/2397 batch
[progress] llapdiff train e030/600: 1428/2397 batch
[progress] llapdiff train e030/600: 1547/2397 batch
[progress] llapdiff train e030/600: 1666/2397 batch
[progress] llapdiff train e030/600: 1785/2397 batch
[progress] llapdiff train e030/600: 1904/2397 batch
[progress] llapdiff train e030/600: 2023/2397 batch
[progress] llapdiff train e030/600: 2142/2397 batch
[progress] llapdiff train e030/600: 2261/2397 batch
[progress] llapdiff train e030/600: 2380/2397 batch
[progress] llapdiff train e030/600: 2397/2397 batch
[progress] llapdiff val-diag e030/600: 0/328 batch
[progress] llapdiff val-diag e030/600: 1/328 batch
[progress] llapdiff val-diag e030/600: 16/328 batch
[progress] llapdiff val-diag e030/600: 32/328 batch
[progress] llapdiff val-diag e030/600: 48/328 batch
[progress] llapdiff val-diag e030/600: 64/328 batch
[progress] llapdiff val-diag e030/600: 80/328 batch
[progress] llapdiff val-diag e030/600: 96/328 batch
[progress] llapdiff val-diag e030/600: 112/328 batch
[progress] llapdiff val-diag e030/600: 128/328 batch
[progress] llapdiff val-diag e030/600: 144/328 batch
[progress] llapdiff val-diag e030/600: 160/328 batch
[progress] llapdiff val-diag e030/600: 176/328 batch
[progress] llapdiff val-diag e030/600: 192/328 batch
[progress] llapdiff val-diag e030/600: 208/328 batch
[progress] llapdiff val-diag e030/600: 224/328 batch
[progress] llapdiff val-diag e030/600: 240/328 batch
[progress] llapdiff val-diag e030/600: 256/328 batch
[progress] llapdiff val-diag e030/600: 272/328 batch
[progress] llapdiff val-diag e030/600: 288/328 batch
[progress] llapdiff val-diag e030/600: 304/328 batch
[progress] llapdiff val-diag e030/600: 320/328 batch
[progress] llapdiff val-diag e030/600: 328/328 batch
[progress] llapdiff train e031/600: 0/2397 batch
[progress] llapdiff train e031/600: 1/2397 batch
[progress] llapdiff train e031/600: 119/2397 batch
[progress] llapdiff train e031/600: 238/2397 batch
[progress] llapdiff train e031/600: 357/2397 batch
[progress] llapdiff train e031/600: 476/2397 batch
[progress] llapdiff train e031/600: 595/2397 batch
[progress] llapdiff train e031/600: 714/2397 batch
[progress] llapdiff train e031/600: 833/2397 batch
[progress] llapdiff train e031/600: 952/2397 batch
[progress] llapdiff train e031/600: 1071/2397 batch
[progress] llapdiff train e031/600: 1190/2397 batch
[progress] llapdiff train e031/600: 1309/2397 batch
[progress] llapdiff train e031/600: 1428/2397 batch
[progress] llapdiff train e031/600: 1547/2397 batch
[progress] llapdiff train e031/600: 1666/2397 batch
[progress] llapdiff train e031/600: 1785/2397 batch
[progress] llapdiff train e031/600: 1904/2397 batch
[progress] llapdiff train e031/600: 2023/2397 batch
[progress] llapdiff train e031/600: 2142/2397 batch
[progress] llapdiff train e031/600: 2261/2397 batch
[progress] llapdiff train e031/600: 2380/2397 batch
[progress] llapdiff train e031/600: 2397/2397 batch
[progress] llapdiff val-diag e031/600: 0/328 batch
[progress] llapdiff val-diag e031/600: 1/328 batch
[progress] llapdiff val-diag e031/600: 16/328 batch
[progress] llapdiff val-diag e031/600: 32/328 batch
[progress] llapdiff val-diag e031/600: 48/328 batch
[progress] llapdiff val-diag e031/600: 64/328 batch
[progress] llapdiff val-diag e031/600: 80/328 batch
[progress] llapdiff val-diag e031/600: 96/328 batch
[progress] llapdiff val-diag e031/600: 112/328 batch
[progress] llapdiff val-diag e031/600: 128/328 batch
[progress] llapdiff val-diag e031/600: 144/328 batch
[progress] llapdiff val-diag e031/600: 160/328 batch
[progress] llapdiff val-diag e031/600: 176/328 batch
[progress] llapdiff val-diag e031/600: 192/328 batch
[progress] llapdiff val-diag e031/600: 208/328 batch
[progress] llapdiff val-diag e031/600: 224/328 batch
[progress] llapdiff val-diag e031/600: 240/328 batch
[progress] llapdiff val-diag e031/600: 256/328 batch
[progress] llapdiff val-diag e031/600: 272/328 batch
[progress] llapdiff val-diag e031/600: 288/328 batch
[progress] llapdiff val-diag e031/600: 304/328 batch
[progress] llapdiff val-diag e031/600: 320/328 batch
[progress] llapdiff val-diag e031/600: 328/328 batch
[progress] llapdiff train e032/600: 0/2397 batch
[progress] llapdiff train e032/600: 1/2397 batch
[progress] llapdiff train e032/600: 119/2397 batch
[progress] llapdiff train e032/600: 238/2397 batch
[progress] llapdiff train e032/600: 357/2397 batch
[progress] llapdiff train e032/600: 476/2397 batch
[progress] llapdiff train e032/600: 595/2397 batch
[progress] llapdiff train e032/600: 714/2397 batch
[progress] llapdiff train e032/600: 833/2397 batch
[progress] llapdiff train e032/600: 952/2397 batch
[progress] llapdiff train e032/600: 1071/2397 batch
[progress] llapdiff train e032/600: 1190/2397 batch
[progress] llapdiff train e032/600: 1309/2397 batch
[progress] llapdiff train e032/600: 1428/2397 batch
[progress] llapdiff train e032/600: 1547/2397 batch
[progress] llapdiff train e032/600: 1666/2397 batch
[progress] llapdiff train e032/600: 1785/2397 batch
[progress] llapdiff train e032/600: 1904/2397 batch
[progress] llapdiff train e032/600: 2023/2397 batch
[progress] llapdiff train e032/600: 2142/2397 batch
[progress] llapdiff train e032/600: 2261/2397 batch
[progress] llapdiff train e032/600: 2380/2397 batch
[progress] llapdiff train e032/600: 2397/2397 batch
[progress] llapdiff val-diag e032/600: 0/328 batch
[progress] llapdiff val-diag e032/600: 1/328 batch
[progress] llapdiff val-diag e032/600: 16/328 batch
[progress] llapdiff val-diag e032/600: 32/328 batch
[progress] llapdiff val-diag e032/600: 48/328 batch
[progress] llapdiff val-diag e032/600: 64/328 batch
[progress] llapdiff val-diag e032/600: 80/328 batch
[progress] llapdiff val-diag e032/600: 96/328 batch
[progress] llapdiff val-diag e032/600: 112/328 batch
[progress] llapdiff val-diag e032/600: 128/328 batch
[progress] llapdiff val-diag e032/600: 144/328 batch
[progress] llapdiff val-diag e032/600: 160/328 batch
[progress] llapdiff val-diag e032/600: 176/328 batch
[progress] llapdiff val-diag e032/600: 192/328 batch
[progress] llapdiff val-diag e032/600: 208/328 batch
[progress] llapdiff val-diag e032/600: 224/328 batch
[progress] llapdiff val-diag e032/600: 240/328 batch
[progress] llapdiff val-diag e032/600: 256/328 batch
